id;rfid_number;date;time
1;545401144940000000EA5652;20.09.2023;07:51:42
2;54540114494000000004F614;20.09.2023;07:51:48
3;54540114494000000070ECC1;20.09.2023;07:52:04
4;545401144940000000A6E10E;20.09.2023;07:52:56
5;54540114494000000005FD48;20.09.2023;07:53:27
6;54540114494000000081FE92;20.09.2023;07:54:19
7;5454011449400000000AC02B;20.09.2023;07:55:04
8;545401144940000000E9B283;20.09.2023;07:55:17
9;545401144940000000C223BE;20.09.2023;07:55:29
10;545401144940000000B5DDBA;20.09.2023;07:55:55
11;545401144940000000D5656A;20.09.2023;07:56:34
12;5454011449400000006A2FE8;20.09.2023;07:56:38
13;5454011449400000003DA9F5;20.09.2023;07:56:58
14;545401144940000000DC34D0;20.09.2023;07:59:04
15;545401144940000000B90408;20.09.2023;08:01:31
16;54540114494000000071B08E;20.09.2023;08:01:37
17;545401144940000000002253;20.09.2023;08:02:18
18;545401144940000000E8EECC;20.09.2023;08:03:43
19;5454011449400000001349F4;20.09.2023;08:03:47
20;545401144940000000ACAD51;20.09.2023;08:03:55
21;545401144940000000EF707D;20.09.2023;08:04:07
22;5454011449400000003BC52C;20.09.2023;08:04:36
23;545401144940000000040F20;20.09.2023;08:04:37
24;545401144940000000E77D88;20.09.2023;08:04:45
25;545401144940000000100302;20.09.2023;08:05:02
26;545401144940000000644EC4;20.09.2023;08:06:50
27;5454011449400000008584F2;20.09.2023;08:08:38
28;5454011449400000008D7033;20.09.2023;08:08:50
29;545401144940000000045833;20.09.2023;08:08:56
30;545401144940000000B3B163;20.09.2023;08:09:15
31;545401144940000000E1BF76;20.09.2023;08:09:21
32;545401144940000000C03507;20.09.2023;08:09:57
33;545401144940000000CD1EDD;20.09.2023;08:11:08
34;545401144940000000A552CC;20.09.2023;08:12:13
35;545401144940000000A64F29;20.09.2023;08:12:17
36;5454011449400000000E437F;20.09.2023;08:12:29
37;545401144940000000D5CB4D;20.09.2023;08:13:17
38;545401144940000000D255FC;20.09.2023;08:13:53
39;54540114494000000004A107;20.09.2023;08:14:27
40;545401144940000000EC3A8B;20.09.2023;08:14:43
41;545401144940000000B2BA3F;20.09.2023;08:15:05
42;545401144940000000D14819;20.09.2023;08:15:25
43;545401144940000000E25BA7;20.09.2023;08:15:58
44;545401144940000000AF1E93;20.09.2023;08:16:05
45;545401144940000000CEAD1F;20.09.2023;08:16:20
46;545401144940000000DF2935;20.09.2023;08:16:46
47;54540114494000000079444F;20.09.2023;08:17:50
48;545401144940000000064E8A;20.09.2023;08:18:33
49;545401144940000000D4C011;20.09.2023;08:18:47
50;545401144940000000D309B3;20.09.2023;08:18:55
51;545401144940000000AB9786;20.09.2023;08:52:52
52;5454011449400000000F1571;20.09.2023;08:55:26
53;5454011449400000002FC90E;20.09.2023;08:55:38
54;545401144940000000654FD9;20.09.2023;08:56:38
55;545401144940000000148A17;20.09.2023;08:59:39
56;5454011449400000000CA6B3;20.09.2023;09:00:05
57;545401144940000000F19E27;20.09.2023;09:02:23
58;5454011449400000002B1D49;20.09.2023;09:02:39
59;545401144940000000992B02;20.09.2023;09:03:10
60;5454011449400000004AAEC5;20.09.2023;09:03:13
61;545401144940000000312754;20.09.2023;09:04:05
62;5454011449400000000825E7;20.09.2023;09:07:10
63;54540114494000000098D96A;20.09.2023;09:10:12
64;545401144940000000FCE2EE;20.09.2023;09:10:29
65;545401144940000000644485;20.09.2023;09:12:27
66;54540114494000000049B320;20.09.2023;09:13:12
67;545401144940000000B1AD9B;20.09.2023;09:14:06
68;545401144940000000DD35CD;20.09.2023;09:14:48
69;545401144940000000A453D1;20.09.2023;09:15:32
70;5454011449400000004E83B6;20.09.2023;09:17:05
71;5454011449400000009A61F4;20.09.2023;09:17:11
72;545401144940000000295CE3;20.09.2023;09:17:22
73;545401144940000000FDBEA1;20.09.2023;09:18:11
74;545401144940000000B34216;20.09.2023;09:18:33
75;5454011449400000003876EE;20.09.2023;09:22:22
76;545401144940000000045272;20.09.2023;09:23:45
77;54540114494000000074CBF3;20.09.2023;09:25:50
78;54540114494000000065B6ED;20.09.2023;09:26:22
79;545401144940000000C997C8;20.09.2023;09:27:23
80;5454011449400000009188D0;20.09.2023;09:28:38
81;545401144940000000266180;20.09.2023;09:28:41
82;5454011449400000009B3DBB;20.09.2023;09:28:43
83;5454011449400000002BB36E;20.09.2023;09:29:07
84;54540114494000000029F2C4;20.09.2023;09:29:11
85;54540114494000000042A330;20.09.2023;09:30:06
86;5454011449400000009B939C;20.09.2023;09:30:33
87;54540114494000000025D242;20.09.2023;09:31:15
88;5454011449400000004D3074;20.09.2023;09:31:26
89;5454011449400000004B5CAD;20.09.2023;09:37:04
90;545401144940000000D8EAD6;20.09.2023;09:39:21
91;545401144940000000290BF0;20.09.2023;09:41:02
92;545401144940000000632300;20.09.2023;09:41:11
93;5454011449400000004F26CD;20.09.2023;09:42:20
94;5454011449400000009DA856;20.09.2023;09:42:46
95;545401144940000000BAEA98;20.09.2023;09:43:07
96;545401144940000000FA2010;20.09.2023;09:43:43
97;5454011449400000004A00E2;20.09.2023;09:44:03
98;5454011449400000001EC648;20.09.2023;09:44:43
99;5454011449400000006A72BA;20.09.2023;09:45:44
100;5454011449400000009C0D2D;20.09.2023;09:49:08
101;545401144940000000DF6AA5;20.09.2023;09:50:25
102;5454011449400000006747A2;20.09.2023;10:20:19
103;54540114494000000041B494;20.09.2023;10:40:09
104;545401144940000000CE40A8;20.09.2023;10:43:44
105;545401144940000000F09F3A;20.09.2023;10:47:36
106;545401144940000000EC9EED;20.09.2023;11:05:50
107;5454011449400000004F2C8C;20.09.2023;11:06:30
108;545401144940000000583D4B;20.09.2023;11:12:00
109;545401144940000000F09F3A;20.09.2023;11:20:36
110;5454011449400000005B77BD;20.09.2023;11:23:51
111;545401144940000000317A06;20.09.2023;11:26:06
112;545401144940000000858EB3;20.09.2023;11:29:46
113;54540114494000000088F27A;20.09.2023;11:35:36
114;545401144940000000DF6AA5;20.09.2023;11:58:24
115;545401144940000000F937B4;20.09.2023;12:01:03
116;545401144940000000CE40A8;20.09.2023;12:07:00
117;545401144940000000CB3194;20.09.2023;12:16:58
